"  ""result"": ""20",2.97194E+15,2.97194E+15,93152," """
"  ""result"": ""20",2.97194E+15,2.97194E+15,92727," """
"  ""result"": ""20",2.97194E+15,2.97194E+15,92740," """
"  ""result"": ""20",2.97194E+15,2.97194E+15,93391," """
"  ""result"": ""20",2.97196E+15,2.97196E+15,1406483," """
"  ""result"": ""20",2.97196E+15,2.97196E+15,92705," """
"  ""result"": ""20",2.97196E+15,2.97196E+15,93209," """
"  ""result"": ""20",2.97196E+15,2.97196E+15,92737," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,132028," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,91447," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,97128," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,91237," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,92631," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,93513," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,92496," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,92750," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,93151," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,92584," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,92895," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,91560," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,92499," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,91364," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,93313," """
"  ""result"": ""20",2.97197E+15,2.97197E+15,92421," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,93257," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,92923," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,93585," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,91951," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,93343," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,92427," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,93083," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,93331," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,93191," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,93023," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,92981," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,93135," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,93068," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,92835," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,92998," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,123170," """
"  ""result"": ""20",2.97198E+15,2.97198E+15,93177," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,92626," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,93109," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,93822," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,93212," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,91763," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,93445," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,93347," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,92611," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,92933," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,93573," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,93217," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,93476," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,127837," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,92637," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,93264," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,91977," """
"  ""result"": ""20",2.97199E+15,2.97199E+15,93299," """
"  ""result"": ""20",2.972E+15,2.972E+15,93035," """
"  ""result"": ""20",2.972E+15,2.972E+15,92509," """
"  ""result"": ""20",2.972E+15,2.972E+15,91541," """
"  ""result"": ""20",2.972E+15,2.972E+15,93027," """
"  ""result"": ""20",2.972E+15,2.972E+15,93285," """
"  ""result"": ""20",2.972E+15,2.972E+15,93577," """
"  ""result"": ""20",2.972E+15,2.972E+15,91827," """
"  ""result"": ""20",2.972E+15,2.972E+15,93015," """
"  ""result"": ""20",2.972E+15,2.972E+15,92593," """
"  ""result"": ""20",2.972E+15,2.972E+15,92977," """
"  ""result"": ""20",2.972E+15,2.972E+15,93325," """
"  ""result"": ""20",2.972E+15,2.972E+15,92570," """
"  ""result"": ""20",2.972E+15,2.972E+15,93456," """
"  ""result"": ""20",2.972E+15,2.972E+15,93081," """
"  ""result"": ""20",2.972E+15,2.972E+15,93717," """
"  ""result"": ""20",2.972E+15,2.972E+15,92757," """
"  ""result"": ""20",2.972E+15,2.972E+15,92664," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,93182," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,93686," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,92893," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,92803," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,93127," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,3562232," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,93075," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,93524," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,93305," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,92936," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,92955," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,93410," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,93049," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,93546," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,93520," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,93538," """
"  ""result"": ""20",2.97201E+15,2.97201E+15,91321," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,93432," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,93281," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,93423," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,93505," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,93427," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,93047," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,93245," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,93152," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,92869," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,92949," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,93394," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,92919," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,92810," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,93044," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,92891," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,93046," """
"  ""result"": ""20",2.97202E+15,2.97202E+15,93552," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,93634," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,93363," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,111580," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,93340," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,93485," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,93327," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,117646," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,93342," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,93377," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,93314," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,93191," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,91969," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,92987," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,93400," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,93340," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,93245," """
"  ""result"": ""20",2.97203E+15,2.97203E+15,92817," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93429," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,92933," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93427," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93017," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93357," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93162," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93175," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93299," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93251," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93439," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,92514," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93229," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93167," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93111," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93458," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93150," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,93193," """
"  ""result"": ""20",2.97204E+15,2.97204E+15,92951," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,92971," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,93020," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,93063," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,93118," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,93476," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,93265," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,93318," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,92432," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,93520," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,93171," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,93447," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,107403," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,93439," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,93073," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,92981," """
"  ""result"": ""20",2.97205E+15,2.97205E+15,93023," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,92525," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,117478," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,93131," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,93217," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,101203," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,92945," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,118023," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,93122," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,93369," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,92887," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,93137," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,92653," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,93166," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,93601," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,93103," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,93348," """
"  ""result"": ""20",2.97206E+15,2.97206E+15,184386," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,129562," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,137208," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,92905," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,93107," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,93415," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,92951," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,92976," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,92025," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,93262," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,93797," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,93355," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,93712," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,92893," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,123928," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,93139," """
"  ""result"": ""20",2.97207E+15,2.97207E+15,93554," """
"  ""result"": ""20",2.97208E+15,2.97208E+15,93706," """
"  ""result"": ""20",2.97208E+15,2.97208E+15,93667," """
"  ""result"": ""20",2.97208E+15,2.97208E+15,91922," """
"  ""result"": ""20",2.97208E+15,2.97208E+15,93010," """
"  ""result"": ""20",2.97208E+15,2.97208E+15,93011," """
"  ""result"": ""20",2.97208E+15,2.97208E+15,92938," """
"  ""result"": ""20",2.97208E+15,2.97208E+15,92920," """
"  ""result"": ""20",2.97208E+15,2.97208E+15,92837," """
"  ""result"": ""20",2.97208E+15,2.97208E+15,93152," """
"  ""result"": ""20",2.97208E+15,2.97208E+15,93021," """
